Wed Dec 20 12:38:16 PM AEDT 2023
# hypergraphs = ["../Model_1/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V_134.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_1/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V_134.bson
# sample = nothing
# 0H = true
# Reading label 1 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 2 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 3 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 989
# num label 2 = 970
# num label 3 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
470	0.5482982993	0.7656950673	0.9153596979	[1m0.8997819007[0m	2023-12-20T14:16:05.796
480	0.5512428284	0.7673766816	0.9156913751	0.8991243506	2023-12-20T14:18:10.943
490	0.5345422626	0.7774663677	0.9198563431	[1m0.9012559743[0m	2023-12-20T14:20:16.147
500	0.5301354527	0.7769058296	0.9212458954	[1m0.9023489305[0m	2023-12-20T14:22:21.496
eval AUC = 0.895394895199828
eval Acc = 0.75
# test=1, eval=3
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0986022949	0.3447309417	0.4835400176	0.5376707984	2023-12-20T14:22:33.106
10	0.9524152875	0.5291479821	0.7165219276	[1m0.7219527792[0m	2023-12-20T14:24:39.717
20	0.9429110289	0.4798206278	0.6903567030	0.6930364240	2023-12-20T14:26:45.252
30	0.9144347310	0.5235426009	0.7009327447	0.7016858042	2023-12-20T14:28:50.944
40	0.9110172987	0.5269058296	0.7042549770	0.7059970853	2023-12-20T14:30:56.668
50	0.9352776408	0.4893497758	0.6898498994	0.6936204928	2023-12-20T14:33:02.493
60	0.9083898067	0.5308295964	0.7321280299	[1m0.7345218226[0m	2023-12-20T14:35:08.317
70	0.9027565122	0.5269058296	0.7326895233	[1m0.7345303024[0m	2023-12-20T14:37:14.136
80	0.9060526490	0.5285874439	0.7286886373	0.7308768368	2023-12-20T14:39:19.957
90	0.9040539861	0.5302690583	0.7453507118	[1m0.7497861728[0m	2023-12-20T14:41:25.931
100	0.9335416555	0.5100896861	0.7252201470	0.7285201836	2023-12-20T14:43:32.023
110	0.9001537561	0.5358744395	0.7443935018	0.7482280998	2023-12-20T14:45:38.133
120	0.8904674053	0.5330717489	0.7469605309	0.7486445250	2023-12-20T14:47:44.584
130	0.8930770755	0.5358744395	0.7517948102	[1m0.7511146494[0m	2023-12-20T14:49:50.853
140	0.8746181726	0.5661434978	0.7662051103	[1m0.7636332200[0m	2023-12-20T14:51:56.915
150	0.8587862849	0.5891255605	0.7780057121	[1m0.7741844194[0m	2023-12-20T14:54:03.268
160	0.8434508443	0.6115470852	0.7888601802	[1m0.7820988346[0m	2023-12-20T14:56:09.491
170	0.8321860433	0.6121076233	0.7934079981	[1m0.7898923814[0m	2023-12-20T14:58:15.798
180	0.8270369172	0.6115470852	0.8000293814	[1m0.7942433318[0m	2023-12-20T15:00:22.136
190	0.8184446096	0.6193946188	0.7994613697	0.7934955470	2023-12-20T15:02:28.502
200	0.8094618320	0.6334080717	0.8073376183	[1m0.7990086312[0m	2023-12-20T15:04:34.971
210	0.7975055575	0.6457399103	0.8163489788	[1m0.8102210137[0m	2023-12-20T15:06:41.487
220	0.7895740867	0.6440582960	0.8207779145	[1m0.8128003844[0m	2023-12-20T15:08:48.742
230	0.7833850384	0.6614349776	0.8271699093	[1m0.8183140596[0m	2023-12-20T15:10:55.396
240	0.7785801888	0.6519058296	0.8264510631	[1m0.8184474354[0m	2023-12-20T15:13:02.118
250	0.7840859294	0.6339686099	0.8278826215	[1m0.8208646275[0m	2023-12-20T15:15:08.808
260	0.7591978908	0.6619955157	0.8366661777	[1m0.8284886833[0m	2023-12-20T15:17:15.529
270	0.7515646219	0.6715246637	0.8407799809	0.8276992459	2023-12-20T15:19:22.512
280	0.7423794866	0.6754484305	0.8440772585	[1m0.8340306723[0m	2023-12-20T15:21:29.223
290	0.7428025007	0.6743273543	0.8431577387	[1m0.8359513045[0m	2023-12-20T15:23:36.153
300	0.7358048558	0.6720852018	0.8491214570	[1m0.8366766041[0m	2023-12-20T15:25:43.114
310	0.7417145967	0.6743273543	0.8453014972	0.8285876975	2023-12-20T15:27:50.292
320	0.7328990698	0.6816143498	0.8486695241	0.8284653086	2023-12-20T15:29:57.460
330	0.7181920409	0.6911434978	0.8547844439	[1m0.8432141704[0m	2023-12-20T15:32:04.696
340	0.7258371115	0.6799327354	0.8496823774	0.8274235151	2023-12-20T15:34:11.969
350	0.7197369337	0.6905829596	0.8556920053	0.8383340480	2023-12-20T15:36:19.350
360	0.7586674690	0.6519058296	0.8441140309	0.8256946878	2023-12-20T15:38:26.868
370	0.7021166682	0.6978699552	0.8606853278	[1m0.8470312576[0m	2023-12-20T15:40:34.321
380	0.7437849641	0.6670403587	0.8550582891	0.8400438429	2023-12-20T15:42:42.058
390	0.6971706748	0.7001121076	0.8638570444	0.8460553032	2023-12-20T15:44:49.742
400	0.6899622083	0.7023542601	0.8663120841	[1m0.8502250770[0m	2023-12-20T15:46:57.422
410	0.6999713182	0.7012331839	0.8640030277	0.8482871854	2023-12-20T15:49:05.048
420	0.6935868263	0.7051569507	0.8667879706	[1m0.8504496322[0m	2023-12-20T15:51:13.053
430	0.7012161016	0.7062780269	0.8659038869	0.8482684679	2023-12-20T15:53:20.891
440	0.7220138907	0.6816143498	0.8569427443	0.8384506949	2023-12-20T15:55:28.936
450	0.6854459643	0.7073991031	0.8678216024	0.8484654816	2023-12-20T15:57:37.174
460	0.6756522059	0.7006726457	0.8700041058	[1m0.8525560766[0m	2023-12-20T15:59:45.236
470	0.6904616356	0.7023542601	0.8672834420	0.8415620557	2023-12-20T16:01:53.400
480	0.6673492193	0.7079596413	0.8737732472	[1m0.8539879571[0m	2023-12-20T16:04:01.663
490	0.7147902846	0.6872197309	0.8706989564	0.8510762285	2023-12-20T16:06:09.945
500	0.7231814861	0.6720852018	0.8711180353	0.8511187782	2023-12-20T16:08:18.074
eval AUC = 0.8431765991487414
eval Acc = 0.6778523489932886
# test=1, eval=4
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0986993313	0.3323991031	0.4054887218	0.4039239177	2023-12-20T16:08:29.807
10	0.9423550367	0.5257847534	0.7308365589	[1m0.7306406191[0m	2023-12-20T16:10:38.421
20	0.9177122712	0.5056053812	0.7150144303	0.7038575512	2023-12-20T16:12:47.027
30	0.8806924820	0.5543721973	0.7676651244	[1m0.7536572655[0m	2023-12-20T16:14:55.552
40	0.8611717224	0.5661434978	0.7813948873	[1m0.7693662711[0m	2023-12-20T16:17:04.267
50	0.8343307376	0.5767937220	0.7873594082	[1m0.7717732629[0m	2023-12-20T16:19:12.983
60	0.8276921511	0.5689461883	0.7826269151	0.7626450077	2023-12-20T16:21:21.791
70	0.8141915798	0.6171524664	0.8019845882	[1m0.7863418027[0m	2023-12-20T16:23:30.582
80	0.8036375046	0.6255605381	0.8023306580	0.7822814237	2023-12-20T16:25:39.492
90	0.8100485802	0.6081838565	0.8058205421	[1m0.7932355060[0m	2023-12-20T16:27:48.282
100	0.7933216691	0.6362107623	0.8100154631	[1m0.7961962174[0m	2023-12-20T16:29:57.072
110	0.7954342365	0.6126681614	0.8037700151	0.7838137507	2023-12-20T16:32:05.829
120	0.8203814030	0.6042600897	0.8070026661	[1m0.7973044132[0m	2023-12-20T16:34:14.492
130	0.7901838422	0.6362107623	0.8133101532	[1m0.8025917420[0m	2023-12-20T16:36:23.109
140	0.7998438478	0.6132286996	0.8131363766	[1m0.8030957241[0m	2023-12-20T16:38:31.813
150	0.8022893667	0.6098654709	0.8131067236	[1m0.8038859662[0m	2023-12-20T16:40:40.551
160	0.7777184844	0.6434977578	0.8163749883	0.8019436611	2023-12-20T16:42:49.290
170	0.7764185071	0.6440582960	0.8169961634	0.8028391983	2023-12-20T16:44:57.868
180	0.7810281515	0.6328475336	0.8167444821	[1m0.8074652874[0m	2023-12-20T16:47:06.709
190	0.7869185805	0.6345291480	0.8142562042	0.7968540844	2023-12-20T16:49:15.567
200	0.7758297324	0.6384529148	0.8161348148	0.8004054341	2023-12-20T16:51:24.238
210	0.7751172781	0.6423766816	0.8176229355	0.8050424392	2023-12-20T16:53:33.277
220	0.7888505459	0.6171524664	0.8095791590	0.7928548675	2023-12-20T16:55:42.186
230	0.7790274024	0.6306053812	0.8133330342	0.7965873678	2023-12-20T16:57:51.267
240	0.7811139822	0.6233183857	0.8180825872	[1m0.8078287494[0m	2023-12-20T17:00:00.265
250	0.7705648541	0.6406950673	0.8182543276	0.8033103090	2023-12-20T17:02:09.434
260	0.7950882912	0.6182735426	0.8165579160	[1m0.8094632981[0m	2023-12-20T17:04:18.577
270	0.7680241466	0.6474215247	0.8207135424	0.8085141115	2023-12-20T17:06:27.743
280	0.7676270604	0.6468609865	0.8215563331	[1m0.8108414921[0m	2023-12-20T17:08:37.008
290	0.7643546462	0.6451793722	0.8229089404	0.8076738840	2023-12-20T17:10:46.392
300	0.7663433552	0.6418161435	0.8217833559	0.8071687755	2023-12-20T17:12:55.720
310	0.7554624677	0.6530269058	0.8257251158	[1m0.8119408783[0m	2023-12-20T17:15:05.017
320	0.7467960715	0.6547085202	0.8313797783	[1m0.8161858155[0m	2023-12-20T17:17:14.435
330	0.7422735095	0.6563901345	0.8351599337	[1m0.8211471492[0m	2023-12-20T17:19:23.814
340	0.7587195635	0.6463004484	0.8350674386	0.8175417882	2023-12-20T17:21:33.265
350	0.7258217931	0.6709641256	0.8440242705	[1m0.8262957674[0m	2023-12-20T17:23:42.786
360	0.7225934267	0.6726457399	0.8470640322	[1m0.8324698709[0m	2023-12-20T17:25:52.432
370	0.7335488200	0.6547085202	0.8488371336	[1m0.8348140067[0m	2023-12-20T17:28:02.045
380	0.7019846439	0.6894618834	0.8562217528	[1m0.8366961971[0m	2023-12-20T17:30:11.726
390	0.7138469815	0.6776905830	0.8582219247	[1m0.8376856156[0m	2023-12-20T17:32:21.286
400	0.7004984617	0.6866591928	0.8624427267	[1m0.8445621331[0m	2023-12-20T17:34:30.905
410	0.6777845025	0.6984304933	0.8656631191	0.8433615273	2023-12-20T17:36:43.390
420	0.6876009703	0.6849775785	0.8681728134	[1m0.8469867248[0m	2023-12-20T17:38:35.377
430	0.6669238806	0.7073991031	0.8706870377	[1m0.8471681849[0m	2023-12-20T17:40:29.221
440	0.6642888784	0.7062780269	0.8740945542	[1m0.8507333217[0m	2023-12-20T17:42:24.186
450	0.6599286795	0.7062780269	0.8744188227	0.8492820001	2023-12-20T17:44:19.993
460	0.6528152227	0.7118834081	0.8775736628	[1m0.8528947633[0m	2023-12-20T17:46:16.495
470	0.6490299106	0.7090807175	0.8785657007	[1m0.8534749508[0m	2023-12-20T17:48:13.342
480	0.6501111984	0.7163677130	0.8776852028	0.8520768422	2023-12-20T17:50:10.636
490	0.6565855742	0.7029147982	0.8792115197	[1m0.8555451086[0m	2023-12-20T17:52:08.177
500	0.6620782018	0.7130044843	0.8795848216	0.8533612924	2023-12-20T17:54:06.050
eval AUC = 0.862124354760614
eval Acc = 0.6845637583892618
# test=1, eval=5
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0985974073	0.3322147651	0.4881489185	0.5044789362	2023-12-20T17:54:16.550
10	0.9423906803	0.5106263982	0.7245923090	[1m0.7300968898[0m	2023-12-20T17:56:14.782
20	0.9246962070	0.4882550336	0.6896856547	0.6905093396	2023-12-20T17:58:13.110
30	0.9082739949	0.5296420582	0.7204623560	0.7240992693	2023-12-20T18:00:11.900
40	0.9063041806	0.5302013423	0.7307676362	[1m0.7338187282[0m	2023-12-20T18:02:10.906
50	0.9011530876	0.5346756152	0.7329830993	[1m0.7364792286[0m	2023-12-20T18:04:09.992
60	0.8965429664	0.5285234899	0.7407397932	[1m0.7476343137[0m	2023-12-20T18:06:09.202
70	0.8953990340	0.5385906040	0.7507097191	[1m0.7608568965[0m	2023-12-20T18:08:08.639
80	0.8864661455	0.5436241611	0.7562197801	[1m0.7641182705[0m	2023-12-20T18:10:08.162
90	0.8784275055	0.5592841163	0.7611358293	[1m0.7679890448[0m	2023-12-20T18:12:07.807
100	0.8750283718	0.5676733781	0.7683155381	[1m0.7801337458[0m	2023-12-20T18:14:07.718
110	0.8689863086	0.5900447427	0.7678373408	0.7781280316	2023-12-20T18:16:07.824
120	0.8591734767	0.5900447427	0.7742387610	[1m0.7819647168[0m	2023-12-20T18:18:07.988
130	0.8486604095	0.5917225951	0.7863965551	[1m0.7922838779[0m	2023-12-20T18:20:08.150
140	0.8385872245	0.6023489933	0.7912328108	[1m0.7961330084[0m	2023-12-20T18:22:08.402
150	0.8365920782	0.5838926174	0.7857469154	0.7905089976	2023-12-20T18:24:09.058
160	0.8497041464	0.5799776286	0.7975609025	[1m0.8060220902[0m	2023-12-20T18:26:09.738
170	0.8058006167	0.6247203579	0.8145910521	[1m0.8199241166[0m	2023-12-20T18:28:10.635
180	0.8314594030	0.6068232662	0.7995204070	0.7975945578	2023-12-20T18:30:11.719
190	0.7879434824	0.6269574944	0.8173571790	0.8183485706	2023-12-20T18:32:12.957
200	0.7722026110	0.6414988814	0.8280899874	[1m0.8275172789[0m	2023-12-20T18:34:14.285
210	0.7726777196	0.6543624161	0.8373080113	[1m0.8391646732[0m	2023-12-20T18:36:15.805
220	0.7518894672	0.6498881432	0.8397312398	0.8356460449	2023-12-20T18:38:17.416
230	0.7469040155	0.6593959732	0.8397782503	0.8357865378	2023-12-20T18:40:19.207
240	0.7433391809	0.6448545861	0.8478843283	[1m0.8431156211[0m	2023-12-20T18:42:21.131
250	0.7334883809	0.6638702461	0.8484640814	0.8424179877	2023-12-20T18:44:22.957
260	0.7811626792	0.6331096197	0.8295356352	0.8232090010	2023-12-20T18:46:25.162
270	0.7244276404	0.6744966443	0.8505570710	[1m0.8433266200[0m	2023-12-20T18:48:27.418
280	0.7055871487	0.6812080537	0.8595808154	[1m0.8525614251[0m	2023-12-20T18:50:29.754
290	0.7020381093	0.6862416107	0.8607976242	0.8508852809	2023-12-20T18:52:32.050
300	0.6949685216	0.6862416107	0.8628965967	0.8521818431	2023-12-20T18:54:34.523
310	0.6931962967	0.6929530201	0.8638508582	0.8509002335	2023-12-20T18:56:37.220
320	0.7143808603	0.6722595078	0.8534058190	0.8413834195	2023-12-20T18:58:39.919
330	0.6907017231	0.6912751678	0.8643004610	0.8501195007	2023-12-20T19:00:42.802
340	0.6826086640	0.6974272931	0.8667854357	[1m0.8553435575[0m	2023-12-20T19:02:45.712
350	0.6770291328	0.6951901566	0.8694796964	[1m0.8555999107[0m	2023-12-20T19:04:48.774
360	0.6790476441	0.6828859060	0.8698879278	[1m0.8575270764[0m	2023-12-20T19:06:51.931
370	0.6722545028	0.7046979866	0.8721202822	0.8569322262	2023-12-20T19:08:55.155
380	0.6668062806	0.6946308725	0.8741035677	[1m0.8580617335[0m	2023-12-20T19:10:58.486
390	0.6739218831	0.7052572707	0.8741756334	0.8572275187	2023-12-20T19:13:01.925
400	0.6807933450	0.6884787472	0.8631020780	0.8465782110	2023-12-20T19:15:05.641
410	0.6566044092	0.7069351230	0.8750084889	[1m0.8604525275[0m	2023-12-20T19:17:09.282
420	0.6814305782	0.6912751678	0.8613903924	0.8386682902	2023-12-20T19:19:13.065
430	0.6603982449	0.6991051454	0.8725840164	0.8567238381	2023-12-20T19:21:16.927
440	0.6621395350	0.7102908277	0.8763703126	0.8602845024	2023-12-20T19:23:20.823
450	0.6458041072	0.7158836689	0.8820826951	[1m0.8623586619[0m	2023-12-20T19:25:24.960
460	0.6460694075	0.7102908277	0.8822662659	[1m0.8640395338[0m	2023-12-20T19:27:29.083
470	0.6472506523	0.7158836689	0.8802081873	0.8554708670	2023-12-20T19:29:33.245
480	0.6636452079	0.6940715884	0.8785599062	0.8563532068	2023-12-20T19:31:37.528
490	0.6721101403	0.7007829978	0.8821940088	0.8626695585	2023-12-20T19:33:41.820
500	0.6370182037	0.7231543624	0.8860398943	0.8623071592	2023-12-20T19:35:46.396
eval AUC = 0.8664917800509454
eval Acc = 0.6841216216216216
# test=2, eval=1
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0985729694	0.3380044843	0.6816840603	0.6767202199	2023-12-20T19:35:57.565
10	0.9271152616	0.5364349776	0.7331803593	[1m0.7234132317[0m	2023-12-20T19:38:02.215
20	0.8720327020	0.5627802691	0.7672405401	[1m0.7520938472[0m	2023-12-20T19:40:06.814
30	0.8644692898	0.5588565022	0.7850924845	[1m0.7675143029[0m	2023-12-20T19:42:11.613
40	0.8310569525	0.5790358744	0.7955189607	[1m0.7853062368[0m	2023-12-20T19:44:16.429
50	0.8032670021	0.6266816143	0.8037745445	0.7705982639	2023-12-20T19:46:21.300
60	0.7886309028	0.6322869955	0.8146787639	[1m0.7893879334[0m	2023-12-20T19:48:26.203
70	0.7901036739	0.6205156951	0.8145674661	[1m0.7907838901[0m	2023-12-20T19:50:31.103
80	0.7847141623	0.6300448430	0.8131444455	0.7888576059	2023-12-20T19:52:36.131
90	0.7788388133	0.6423766816	0.8146369184	0.7895283070	2023-12-20T19:54:41.328
100	0.7721137404	0.6463004484	0.8191317696	0.7902255703	2023-12-20T19:56:46.549
110	0.7742065787	0.6373318386	0.8188063643	[1m0.7919322194[0m	2023-12-20T19:58:51.580
120	0.7720979452	0.6451793722	0.8202413036	[1m0.7931316263[0m	2023-12-20T20:00:56.874
130	0.7854746580	0.6210762332	0.8172030737	[1m0.7944104068[0m	2023-12-20T20:03:02.241
140	0.7749791145	0.6418161435	0.8162855256	0.7935358963	2023-12-20T20:05:07.734
150	0.7663282752	0.6440582960	0.8222320894	[1m0.7955484206[0m	2023-12-20T20:07:13.118
160	0.7634146810	0.6524663677	0.8230261863	[1m0.7975463590[0m	2023-12-20T20:09:18.650
170	0.7632402778	0.6485426009	0.8236873389	0.7960474258	2023-12-20T20:11:24.197
180	0.7680441141	0.6384529148	0.8228712749	[1m0.7978484495[0m	2023-12-20T20:13:30.048
190	0.7623316050	0.6457399103	0.8232933539	0.7960079183	2023-12-20T20:15:35.634
200	0.7586897612	0.6535874439	0.8250697706	[1m0.7998108168[0m	2023-12-20T20:17:41.402
210	0.7636107206	0.6496636771	0.8260348957	0.7988867169	2023-12-20T20:19:47.192
220	0.7855936289	0.6390134529	0.8180962259	0.7899349525	2023-12-20T20:21:52.973
230	0.7552077770	0.6507847534	0.8264302706	[1m0.8014604135[0m	2023-12-20T20:23:58.925
240	0.7506681085	0.6547085202	0.8311666927	[1m0.8022295653[0m	2023-12-20T20:26:04.831
250	0.7430086732	0.6569506726	0.8349496374	[1m0.8048517629[0m	2023-12-20T20:28:10.667
260	0.7387693524	0.6552690583	0.8377677484	[1m0.8079064248[0m	2023-12-20T20:30:16.695
270	0.7719917893	0.6463004484	0.8300065787	0.8012344636	2023-12-20T20:32:22.636
280	0.7375302911	0.6608744395	0.8401935147	0.8078757481	2023-12-20T20:34:28.614
290	0.7392061949	0.6591928251	0.8417305426	0.8046957918	2023-12-20T20:36:34.693
300	0.7131076455	0.6692825112	0.8470378481	[1m0.8138947073[0m	2023-12-20T20:38:40.831
310	0.7215917110	0.6619955157	0.8469744191	[1m0.8170580763[0m	2023-12-20T20:40:46.938
320	0.7195452452	0.6670403587	0.8477993375	0.8168902884	2023-12-20T20:42:53.192
330	0.7187229991	0.6636771300	0.8501885394	[1m0.8199247270[0m	2023-12-20T20:44:59.412
340	0.7098494172	0.6810538117	0.8521327848	0.8186617951	2023-12-20T20:47:05.642
350	0.7005188465	0.6760089686	0.8528375235	[1m0.8232721242[0m	2023-12-20T20:49:12.017
360	0.6982282400	0.6827354260	0.8564887590	[1m0.8235799393[0m	2023-12-20T20:51:18.367
370	0.6846296787	0.6821748879	0.8580779881	[1m0.8291336628[0m	2023-12-20T20:53:24.642
380	0.6917588711	0.6832959641	0.8578365875	0.8285005425	2023-12-20T20:55:31.012
390	0.6845635772	0.6849775785	0.8590958319	[1m0.8316363107[0m	2023-12-20T20:57:37.443
400	0.6773751378	0.6894618834	0.8620124072	[1m0.8324961768[0m	2023-12-20T20:59:43.935
410	0.7243143320	0.6591928251	0.8560687453	0.8293961085	2023-12-20T21:01:50.455
420	0.6769819856	0.6928251121	0.8643313097	[1m0.8349794281[0m	2023-12-20T21:03:57.058
430	0.6806375384	0.6894618834	0.8625892220	[1m0.8368977411[0m	2023-12-20T21:06:03.682
440	0.6872639060	0.6872197309	0.8651914103	0.8348590586	2023-12-20T21:08:10.304
450	0.6914228201	0.6849775785	0.8664887049	[1m0.8395308884[0m	2023-12-20T21:10:16.927
460	0.6730715036	0.6900224215	0.8683627880	[1m0.8414569209[0m	2023-12-20T21:12:23.786
470	0.6613885164	0.6933856502	0.8682622863	[1m0.8426592907[0m	2023-12-20T21:14:30.659
480	0.6896284223	0.6799327354	0.8707279826	[1m0.8428540207[0m	2023-12-20T21:16:37.740
490	0.6506834030	0.7057174888	0.8740565281	[1m0.8486762430[0m	2023-12-20T21:18:44.793
500	0.6583547592	0.6978699552	0.8751643893	[1m0.8498232068[0m	2023-12-20T21:20:51.926
eval AUC = 0.8495382620755887
eval Acc = 0.6543624161073825
# test=2, eval=3
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0986299515	0.3436098655	0.4767794429	0.4657789031	2023-12-20T21:21:03.520
10	0.9316899776	0.5291479821	0.7319584222	[1m0.7269527157[0m	2023-12-20T21:23:11.593
20	0.8919370770	0.5347533632	0.7293100886	0.7198464070	2023-12-20T21:25:18.841
30	0.8637997508	0.5655829596	0.7603919860	[1m0.7555855735[0m	2023-12-20T21:27:26.160
40	0.8608397245	0.5728699552	0.7569499545	[1m0.7580205177[0m	2023-12-20T21:29:33.481
