Tue Dec 19 12:47:07 AM AEDT 2023
# hypergraphs = ["../Model_0/H/", "../Model_1/H/", "../Model_2/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_0/nodeCents/", "../Model_1/nodeCents/", "../Model_2/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V.bson
# sample = nothing
# 0H = true
# Reading label 1 from 993 hypergraphs matching:
# ../Model_0/H/
# ../Model_0/nodeCents/
# Reading label 2 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 3 from 977 hypergraphs matching:
# ../Model_2/H/
# ../Model_2/nodeCents/
# Reading label 4 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 5 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 993
# num label 2 = 989
# num label 3 = 977
# num label 4 = 970
# num label 5 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
350	1.2292003632	0.4794197031	0.7910136737	[1m0.7478511007[0m	2023-12-19T02:43:05.496
360	1.2179936171	0.4868421053	0.7932631965	[1m0.7507527700[0m	2023-12-19T02:46:24.110
370	1.2202441692	0.4861673414	0.7944300398	[1m0.7521532065[0m	2023-12-19T02:49:42.937
380	1.2046122551	0.4942645074	0.7969412365	[1m0.7533468269[0m	2023-12-19T02:53:01.877
390	1.2183321714	0.4811066127	0.7957031971	0.7505599575	2023-12-19T02:56:21.111
400	1.2017853260	0.4871794872	0.7995743405	[1m0.7539885092[0m	2023-12-19T02:59:40.594
410	1.2043133974	0.4952766532	0.7974995397	0.7528501526	2023-12-19T03:03:00.160
420	1.2028654814	0.4939271255	0.8012860277	[1m0.7569301461[0m	2023-12-19T03:06:19.924
430	1.1970412731	0.4925775978	0.8016159954	0.7555849317	2023-12-19T03:09:39.505
440	1.1996622086	0.4925775978	0.8002536466	0.7519130366	2023-12-19T03:12:59.515
450	1.1839077473	0.5053981107	0.8047264790	0.7552138629	2023-12-19T03:16:19.530
460	1.1849465370	0.4929149798	0.8055025112	[1m0.7574296539[0m	2023-12-19T03:19:39.649
470	1.1972967386	0.4902159244	0.8027838698	0.7526960998	2023-12-19T03:23:00.031
480	1.1832538843	0.5077597841	0.8056756272	0.7561493032	2023-12-19T03:26:20.120
490	1.2169587612	0.4888663968	0.8044525546	[1m0.7577313280[0m	2023-12-19T03:29:40.588
500	1.1711032391	0.5064102564	0.8101760999	[1m0.7585790603[0m	2023-12-19T03:33:00.944
eval AUC = 0.7795025714787038
eval Acc = 0.4803229061553986
# test=1, eval=3
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6093420982	0.1973684211	0.5271976949	0.5208457940	2023-12-19T03:33:19.820
10	1.4711663723	0.3394062078	0.6114389321	[1m0.6023238671[0m	2023-12-19T03:36:41.297
20	1.4676829576	0.3208502024	0.6249182276	[1m0.6121660861[0m	2023-12-19T03:40:02.258
30	1.4508625269	0.3282726046	0.6302345005	[1m0.6122366251[0m	2023-12-19T03:43:23.663
40	1.4413807392	0.3329959514	0.6705217064	[1m0.6450342614[0m	2023-12-19T03:46:45.388
50	1.4312769175	0.3289473684	0.6791461396	[1m0.6482538815[0m	2023-12-19T03:50:06.974
60	1.4196981192	0.3458164642	0.6880942624	[1m0.6599280658[0m	2023-12-19T03:53:28.554
70	1.4043598175	0.3478407557	0.7064793221	[1m0.6740232403[0m	2023-12-19T03:56:49.880
80	1.3974368572	0.3529014845	0.7097323461	[1m0.6766385721[0m	2023-12-19T04:00:11.275
90	1.3924919367	0.3633603239	0.7099927951	0.6755454985	2023-12-19T04:03:32.828
100	1.3906419277	0.3488529015	0.7129104081	[1m0.6820501885[0m	2023-12-19T04:06:54.402
110	1.3834202290	0.3741565452	0.7136859368	[1m0.6831042127[0m	2023-12-19T04:10:16.264
120	1.3962393999	0.3701079622	0.6981555401	0.6681889171	2023-12-19T04:13:38.055
130	1.3646641970	0.3964237517	0.7229949258	[1m0.6923038068[0m	2023-12-19T04:16:59.886
140	1.3636410236	0.3984480432	0.7225974592	0.6891869392	2023-12-19T04:20:21.951
150	1.3667110205	0.3930499325	0.7253407071	[1m0.6974205912[0m	2023-12-19T04:23:44.320
160	1.3521759510	0.3984480432	0.7330860332	[1m0.7023128864[0m	2023-12-19T04:27:06.559
170	1.3447293043	0.4068825911	0.7352745501	[1m0.7035050359[0m	2023-12-19T04:30:28.849
180	1.3503658772	0.4055330634	0.7335715971	0.7029305338	2023-12-19T04:33:51.156
190	1.3391653299	0.4230769231	0.7406336462	[1m0.7085486229[0m	2023-12-19T04:37:13.403
200	1.3549091816	0.3991228070	0.7395500858	0.7056145630	2023-12-19T04:40:35.840
210	1.3228381872	0.4264507422	0.7447453263	[1m0.7142557571[0m	2023-12-19T04:43:58.499
220	1.3198814392	0.4331983806	0.7524537291	[1m0.7157908005[0m	2023-12-19T04:47:21.079
230	1.3213075399	0.4163292848	0.7526983022	[1m0.7183665909[0m	2023-12-19T04:50:44.025
240	1.3018220663	0.4429824561	0.7562508039	[1m0.7212422885[0m	2023-12-19T04:54:06.763
250	1.3098542690	0.4352226721	0.7532499379	0.7198169210	2023-12-19T04:57:29.877
260	1.2900557518	0.4433198381	0.7608868023	[1m0.7237604506[0m	2023-12-19T05:00:53.004
270	1.3087865114	0.4291497976	0.7589043591	0.7202598321	2023-12-19T05:04:16.344
280	1.3039138317	0.4362348178	0.7600495696	[1m0.7268170664[0m	2023-12-19T05:07:39.985
290	1.2771812677	0.4500674764	0.7668475274	[1m0.7292496729[0m	2023-12-19T05:11:03.604
300	1.2850829363	0.4392712551	0.7655567992	0.7271812010	2023-12-19T05:14:27.350
310	1.2733372450	0.4493927126	0.7682625278	0.7291967482	2023-12-19T05:17:50.999
320	1.2681277990	0.4514170040	0.7719622604	[1m0.7308044727[0m	2023-12-19T05:21:15.067
330	1.2751228809	0.4537786775	0.7701969805	[1m0.7323393118[0m	2023-12-19T05:24:39.043
340	1.2556523085	0.4692982456	0.7749158183	[1m0.7356313377[0m	2023-12-19T05:28:03.217
350	1.2606402636	0.4578272605	0.7748553790	0.7290199910	2023-12-19T05:31:27.317
360	1.2539955378	0.4645748988	0.7735070670	0.7341593956	2023-12-19T05:34:51.567
370	1.2433278561	0.4686234818	0.7787351321	0.7354241545	2023-12-19T05:38:15.945
380	1.2455199957	0.4642375169	0.7795103572	[1m0.7364441750[0m	2023-12-19T05:41:40.390
390	1.2490564585	0.4659244265	0.7781242611	[1m0.7383886102[0m	2023-12-19T05:45:04.945
400	1.2432632446	0.4601889339	0.7781213040	0.7366092352	2023-12-19T05:48:29.424
410	1.2387520075	0.4723346829	0.7805509193	0.7374526169	2023-12-19T05:51:52.894
420	1.2774119377	0.4487179487	0.7785874405	0.7376016070	2023-12-19T05:55:13.979
430	1.2324589491	0.4642375169	0.7845399411	[1m0.7407984819[0m	2023-12-19T05:58:32.910
440	1.2276676893	0.4730094467	0.7858773872	[1m0.7409433002[0m	2023-12-19T06:01:49.644
450	1.2385678291	0.4655870445	0.7851253750	[1m0.7416172542[0m	2023-12-19T06:05:04.836
460	1.2204431295	0.4767206478	0.7860588911	0.7388798093	2023-12-19T06:08:19.601
470	1.2125245333	0.4763832659	0.7888385151	[1m0.7428352206[0m	2023-12-19T06:11:31.893
480	1.2106323242	0.4811066127	0.7912509969	[1m0.7432839429[0m	2023-12-19T06:14:40.806
490	1.2231655121	0.4622132254	0.7894333851	0.7407716841	2023-12-19T06:17:47.135
500	1.2156921625	0.4787449393	0.7895804198	[1m0.7433815654[0m	2023-12-19T06:20:52.499
eval AUC = 0.751439114624851
eval Acc = 0.437941473259334
# test=1, eval=4
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6093453169	0.2000674764	0.5893201076	0.5891335964	2023-12-19T06:21:09.578
10	1.4986687899	0.3130904184	0.6343544586	[1m0.6151786878[0m	2023-12-19T06:24:12.825
20	1.4808508158	0.3208502024	0.6503897402	[1m0.6396613286[0m	2023-12-19T06:27:15.180
30	1.4760751724	0.3127530364	0.6649099475	[1m0.6482247358[0m	2023-12-19T06:30:17.068
40	1.4519811869	0.3316464238	0.6727209428	[1m0.6546276026[0m	2023-12-19T06:33:18.160
50	1.4396630526	0.3329959514	0.6844639815	[1m0.6658685675[0m	2023-12-19T06:36:19.390
60	1.4381245375	0.3272604588	0.6906221143	[1m0.6661727789[0m	2023-12-19T06:39:20.723
70	1.4335677624	0.3414304993	0.6883169344	[1m0.6688888072[0m	2023-12-19T06:42:21.993
80	1.4119656086	0.3690958165	0.6971262496	[1m0.6743122764[0m	2023-12-19T06:45:23.961
90	1.4053074121	0.3667341430	0.7006740778	[1m0.6793570662[0m	2023-12-19T06:48:26.051
100	1.4079191685	0.3582995951	0.7012731228	0.6766664563	2023-12-19T06:51:28.541
110	1.4045441151	0.3721322537	0.6992966907	0.6739699012	2023-12-19T06:54:31.123
120	1.3902720213	0.3842780027	0.7057543975	[1m0.6830468458[0m	2023-12-19T06:57:33.975
130	1.3887077570	0.3842780027	0.7071105571	[1m0.6833361443[0m	2023-12-19T07:00:37.179
140	1.3858449459	0.3933873144	0.7107084583	[1m0.6842952063[0m	2023-12-19T07:03:40.431
150	1.3886797428	0.3802294197	0.7117518312	[1m0.6844072132[0m	2023-12-19T07:06:43.776
160	1.3912893534	0.3741565452	0.7124996972	0.6831610577	2023-12-19T07:09:47.412
170	1.3748912811	0.3896761134	0.7187308301	[1m0.6886876248[0m	2023-12-19T07:12:51.133
180	1.3706743717	0.3977732794	0.7189891719	0.6885316596	2023-12-19T07:15:55.046
190	1.3741037846	0.3957489879	0.7221207926	0.6871113236	2023-12-19T07:18:59.055
200	1.3754976988	0.3920377868	0.7206333003	0.6865170676	2023-12-19T07:22:03.484
210	1.3934340477	0.3704453441	0.7122488929	0.6770879659	2023-12-19T07:25:08.153
220	1.3524838686	0.4045209177	0.7329729791	[1m0.6999457298[0m	2023-12-19T07:28:12.479
230	1.3441636562	0.4092442645	0.7383673799	[1m0.7025409197[0m	2023-12-19T07:31:16.925
240	1.3395009041	0.4143049933	0.7420957065	[1m0.7065738288[0m	2023-12-19T07:34:21.291
250	1.3460018635	0.4051956815	0.7390589023	0.7049249248	2023-12-19T07:37:25.996
260	1.3395227194	0.4105937922	0.7466314460	[1m0.7086527233[0m	2023-12-19T07:40:30.871
270	1.3229354620	0.4331983806	0.7480930416	[1m0.7123748855[0m	2023-12-19T07:43:35.776
280	1.3202211857	0.4288124157	0.7519723362	[1m0.7161238379[0m	2023-12-19T07:46:40.788
290	1.3162374496	0.4281376518	0.7514248449	[1m0.7191244442[0m	2023-12-19T07:49:45.847
300	1.3303803205	0.4203778677	0.7528798770	0.7186909743	2023-12-19T07:52:51.037
310	1.3054989576	0.4456815115	0.7583577447	[1m0.7227095385[0m	2023-12-19T07:55:56.472
320	1.2987231016	0.4460188934	0.7605309581	[1m0.7250600123[0m	2023-12-19T07:59:02.112
330	1.2966896296	0.4520917679	0.7616590314	0.7240698048	2023-12-19T08:02:07.783
340	1.2888162136	0.4591767881	0.7622656274	[1m0.7280311801[0m	2023-12-19T08:05:13.688
350	1.2903000116	0.4568151147	0.7630424905	0.7276064691	2023-12-19T08:08:19.836
360	1.2883077860	0.4504048583	0.7623764110	[1m0.7295029284[0m	2023-12-19T08:11:25.930
370	1.2801631689	0.4571524966	0.7694663251	[1m0.7333322001[0m	2023-12-19T08:14:32.432
380	1.2824858427	0.4541160594	0.7686367454	[1m0.7377693138[0m	2023-12-19T08:17:38.744
390	1.2768008709	0.4473684211	0.7725315903	[1m0.7388461944[0m	2023-12-19T08:20:45.191
400	1.2652540207	0.4669365722	0.7738981275	[1m0.7393275128[0m	2023-12-19T08:23:51.627
410	1.2565211058	0.4682860999	0.7763154523	[1m0.7422403170[0m	2023-12-19T08:26:58.242
420	1.2472211123	0.4665991903	0.7794083270	[1m0.7446740134[0m	2023-12-19T08:30:04.811
430	1.2805811167	0.4487179487	0.7749219011	0.7409929446	2023-12-19T08:33:11.325
440	1.2430675030	0.4635627530	0.7825003123	[1m0.7458646650[0m	2023-12-19T08:36:18.132
450	1.2401859760	0.4655870445	0.7834702298	[1m0.7477681076[0m	2023-12-19T08:39:24.889
460	1.2556222677	0.4537786775	0.7832800002	0.7468540140	2023-12-19T08:42:31.995
470	1.2305480242	0.4709851552	0.7851924818	[1m0.7496503416[0m	2023-12-19T08:45:39.307
480	1.2284806967	0.4777327935	0.7867497131	[1m0.7518483315[0m	2023-12-19T08:48:46.864
490	1.2187855244	0.4763832659	0.7903773731	[1m0.7522667780[0m	2023-12-19T08:51:58.286
500	1.2151246071	0.4787449393	0.7909114253	0.7512870661	2023-12-19T08:54:50.568
eval AUC = 0.7582954696280192
eval Acc = 0.450050454086781
# test=1, eval=5
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094585657	0.2008072654	0.4786276148	0.4624768159	2023-12-19T08:55:06.401
10	1.4825052023	0.3202152708	0.6012433295	[1m0.5886500305[0m	2023-12-19T08:58:01.903
20	1.4743944407	0.3272788429	0.6003997660	0.5847352792	2023-12-19T09:00:58.392
30	1.4673174620	0.3272788429	0.6707548612	[1m0.6591447502[0m	2023-12-19T09:03:55.607
40	1.4491970539	0.3373696603	0.6442923624	0.6321275936	2023-12-19T09:06:56.475
50	1.4397439957	0.3346787756	0.6858941845	[1m0.6615058548[0m	2023-12-19T09:09:57.868
60	1.4418733120	0.3340060545	0.6811703898	[1m0.6617428427[0m	2023-12-19T09:13:00.270
70	1.4246364832	0.3410696266	0.6901541603	[1m0.6683667457[0m	2023-12-19T09:16:03.243
80	1.4204144478	0.3575512950	0.6942264010	[1m0.6760067112[0m	2023-12-19T09:19:06.780
90	1.4181129932	0.3565422133	0.6909921060	0.6695478260	2023-12-19T09:22:10.945
100	1.4065850973	0.3662966700	0.6981869917	0.6750527674	2023-12-19T09:25:15.458
110	1.4042385817	0.3639421460	0.6967888920	0.6750071238	2023-12-19T09:28:20.620
120	1.4000107050	0.3750420451	0.6986664325	[1m0.6766896115[0m	2023-12-19T09:31:26.134
130	1.4060599804	0.3753784057	0.6952237300	0.6722531421	2023-12-19T09:34:31.724
140	1.3912142515	0.3817692566	0.7053569023	[1m0.6807891189[0m	2023-12-19T09:37:37.929
150	1.3829202652	0.3733602422	0.7101754934	[1m0.6837292219[0m	2023-12-19T09:40:44.309
160	1.3988541365	0.3625967037	0.7083029191	0.6835780059	2023-12-19T09:43:50.920
170	1.3925721645	0.3864783047	0.7061710527	[1m0.6851385484[0m	2023-12-19T09:46:57.908
180	1.3855066299	0.3871510259	0.7145825468	[1m0.6923118789[0m	2023-12-19T09:50:05.170
190	1.3772242069	0.3888328288	0.7163743567	0.6875141848	2023-12-19T09:53:12.464
200	1.3822402954	0.3831146990	0.7207124341	[1m0.6928568035[0m	2023-12-19T09:56:20.113
210	1.3662166595	0.3800874538	0.7285089929	[1m0.7009379541[0m	2023-12-19T09:59:28.082
220	1.3579188585	0.3962327615	0.7302128971	[1m0.7012593261[0m	2023-12-19T10:02:38.617
230	1.3649207354	0.3945509586	0.7341049548	[1m0.7052142630[0m	2023-12-19T10:05:49.949
240	1.3514717817	0.4012781702	0.7343288292	[1m0.7071653106[0m	2023-12-19T10:09:00.968
250	1.3497385979	0.4184325597	0.7386855605	[1m0.7095008937[0m	2023-12-19T10:12:12.172
260	1.3671830893	0.3884964682	0.7399533770	[1m0.7117057203[0m	2023-12-19T10:15:23.938
270	1.3363366127	0.4167507568	0.7434253949	[1m0.7162823926[0m	2023-12-19T10:18:35.640
280	1.3443465233	0.4285233771	0.7450381047	[1m0.7169181876[0m	2023-12-19T10:21:47.821
290	1.3364802599	0.4258324924	0.7486948219	[1m0.7203993101[0m	2023-12-19T10:24:59.949
300	1.3231770992	0.4325597040	0.7533933224	[1m0.7253172382[0m	2023-12-19T10:28:13.613
310	1.3222078085	0.4305415405	0.7508572746	0.7212316195	2023-12-19T10:31:27.378
320	1.3202797174	0.4540867810	0.7587697397	[1m0.7271732763[0m	2023-12-19T10:34:40.933
330	1.3085564375	0.4345778675	0.7622700827	[1m0.7323263884[0m	2023-12-19T10:37:54.360
340	1.3060193062	0.4510595358	0.7610127056	0.7303072438	2023-12-19T10:41:08.261
350	1.2976999283	0.4416414396	0.7660267659	0.7313246874	2023-12-19T10:44:22.556
360	1.2819595337	0.4466868483	0.7664596027	[1m0.7351103483[0m	2023-12-19T10:47:36.773
370	1.3047742844	0.4254961319	0.7674058805	0.7324953004	2023-12-19T10:50:51.067
380	1.2831041813	0.4571140262	0.7739987040	[1m0.7356948102[0m	2023-12-19T10:54:05.586
390	1.2863268852	0.4510595358	0.7664305378	0.7333934819	2023-12-19T10:57:20.383
400	1.2610479593	0.4715775311	0.7765436984	[1m0.7401886526[0m	2023-12-19T11:00:35.458
410	1.2596113682	0.4604776320	0.7767133787	0.7396398374	2023-12-19T11:03:50.855
420	1.2488530874	0.4645139590	0.7816667547	[1m0.7440674687[0m	2023-12-19T11:07:03.658
430	1.2665666342	0.4581231080	0.7790796456	0.7439015705	2023-12-19T11:10:15.666
440	1.2338224649	0.4722502523	0.7856956393	[1m0.7476505245[0m	2023-12-19T11:13:28.156
450	1.2278335094	0.4752774975	0.7874780899	[1m0.7486853247[0m	2023-12-19T11:16:40.714
460	1.2283037901	0.4675412042	0.7892513938	0.7484399116	2023-12-19T11:19:53.391
470	1.2420185804	0.4638412378	0.7855317112	0.7480454720	2023-12-19T11:23:06.167
480	1.2531715631	0.4581231080	0.7877229717	0.7436439081	2023-12-19T11:26:19.052
490	1.2116379738	0.4863773966	0.7930951182	[1m0.7542498338[0m	2023-12-19T11:29:32.088
500	1.2093652487	0.4910864447	0.7944852952	0.7529171344	2023-12-19T11:32:45.261
eval AUC = 0.7838345924909149
eval Acc = 0.4786150712830957
# test=2, eval=1
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094388962	0.2054655870	0.4107215003	0.4217672182	2023-12-19T11:33:02.659
10	1.4970897436	0.2675438596	0.6090458201	[1m0.6243077035[0m	2023-12-19T11:36:16.630
20	1.4852530956	0.3356950067	0.6070042079	0.6121747810	2023-12-19T11:39:30.710
30	1.4721399546	0.3350202429	0.6303568094	[1m0.6292054434[0m	2023-12-19T11:42:44.877
40	1.4667985439	0.3309716599	0.6637033022	[1m0.6535423311[0m	2023-12-19T11:45:58.638
50	1.4558237791	0.3397435897	0.6739002668	[1m0.6659155544[0m	2023-12-19T11:49:12.778
60	1.4422314167	0.3478407557	0.6855847402	[1m0.6818867268[0m	2023-12-19T11:52:27.249
70	1.4271305799	0.3488529015	0.7031365910	[1m0.6951840895[0m	2023-12-19T11:55:41.556
80	1.4134111404	0.3562753036	0.7168593818	[1m0.7049898668[0m	2023-12-19T11:58:56.037
90	1.4093799591	0.3758434548	0.7195363377	[1m0.7147929313[0m	2023-12-19T12:02:10.277
100	1.3990259171	0.3903508772	0.7211709039	[1m0.7182315044[0m	2023-12-19T12:05:24.550
110	1.3887413740	0.3920377868	0.7286939992	[1m0.7183217715[0m	2023-12-19T12:08:39.035
120	1.3870337009	0.3795546559	0.7304163812	0.7165494270	2023-12-19T12:11:53.589
130	1.3759887218	0.4119433198	0.7342351308	[1m0.7261310779[0m	2023-12-19T12:15:08.176
140	1.3830648661	0.3724696356	0.7370477565	0.7197481602	2023-12-19T12:18:22.509
150	1.3609337807	0.4139676113	0.7440321420	[1m0.7277551631[0m	2023-12-19T12:21:37.192
160	1.3539328575	0.4048582996	0.7447532518	[1m0.7296939547[0m	2023-12-19T12:24:51.901
170	1.3530712128	0.4085695007	0.7488252397	[1m0.7349368062[0m	2023-12-19T12:28:06.611
180	1.3358197212	0.4338731444	0.7523196139	[1m0.7378481916[0m	2023-12-19T12:31:21.443
190	1.3258355856	0.4321862348	0.7534883299	[1m0.7399676040[0m	2023-12-19T12:34:36.245
200	1.3202472925	0.4446693657	0.7551444580	[1m0.7438247325[0m	2023-12-19T12:37:50.959
210	1.3120387793	0.4281376518	0.7624690560	[1m0.7467255555[0m	2023-12-19T12:41:05.739
220	1.3055034876	0.4369095816	0.7615335346	[1m0.7479836758[0m	2023-12-19T12:44:20.815
230	1.2959531546	0.4446693657	0.7677734932	[1m0.7519875537[0m	2023-12-19T12:47:35.767
240	1.2877099514	0.4551282051	0.7706753531	[1m0.7543233266[0m	2023-12-19T12:50:50.666
250	1.2719926834	0.4595141700	0.7757691836	[1m0.7557543046[0m	2023-12-19T12:54:05.510
260	1.2630310059	0.4625506073	0.7789039161	[1m0.7620214633[0m	2023-12-19T12:57:20.461
270	1.2566244602	0.4679487179	0.7815647071	0.7611433238	2023-12-19T13:00:35.413
280	1.2673819065	0.4649122807	0.7787477392	0.7581861293	2023-12-19T13:03:50.561
290	1.2548029423	0.4578272605	0.7811805706	[1m0.7651098861[0m	2023-12-19T13:07:05.763
300	1.2434298992	0.4612010796	0.7874331795	[1m0.7712166676[0m	2023-12-19T13:10:21.290
310	1.2452042103	0.4861673414	0.7897580680	[1m0.7752445883[0m	2023-12-19T13:13:36.832
320	1.2304291725	0.4827935223	0.7923941708	[1m0.7775711752[0m	2023-12-19T13:16:52.442
330	1.2281620502	0.4706477733	0.7912989337	0.7732797286	2023-12-19T13:20:08.040
340	1.2238141298	0.4770580297	0.7955222313	0.7763535992	2023-12-19T13:23:23.657
350	1.2516994476	0.4544534413	0.7940066505	[1m0.7787564905[0m	2023-12-19T13:26:39.388
360	1.3184165955	0.4342105263	0.7831924409	0.7631789219	2023-12-19T13:29:55.379
370	1.2320531607	0.4699730094	0.7963666148	0.7774950465	2023-12-19T13:33:11.465
380	1.2164055109	0.4639001350	0.7951469910	0.7785931898	2023-12-19T13:36:27.407
390	1.2147284746	0.4790823212	0.8005335960	[1m0.7797358282[0m	2023-12-19T13:39:43.326
400	1.1892894506	0.4922402159	0.8029516028	[1m0.7841798473[0m	2023-12-19T13:42:59.423
410	1.1971311569	0.4804318489	0.8047752090	[1m0.7881428204[0m	2023-12-19T13:46:15.546
420	1.1840733290	0.5013495277	0.8068699583	0.7845767397	2023-12-19T13:49:31.727
430	1.2173525095	0.4838056680	0.8028757284	0.7846030296	2023-12-19T13:52:48.097
440	1.2106822729	0.4794197031	0.8028058203	0.7837930206	2023-12-19T13:56:04.664
450	1.1826626062	0.4946018893	0.8051202832	0.7829260288	2023-12-19T13:59:21.235
460	1.1667690277	0.5006747638	0.8099034264	0.7838000525	2023-12-19T14:02:37.928
470	1.2109557390	0.4811066127	0.8052879467	0.7772667704	2023-12-19T14:05:54.651
