x	y	z	interp
0.12553404401216672	-0.17084784327619945	2.6612337386111933	false
-0.08835065588949288	-0.1588970073760464	3.2403317008826713	true
-0.3022353557911525	-0.1469461714758933	3.819429663154149	true
-0.5161200556928122	-0.13499533557574023	4.398527625425627	false
-0.5882976491728906	-0.06157494186833634	3.621057011971082	true
-0.6604752426529691	0.011845451839067545	2.8435863985165364	false
-0.5111772102821804	-0.008953389160318789	2.062175464538978	true
-0.3618791779113917	-0.02975223015970512	1.2807645305614188	true
-0.21258114554060292	-0.05055107115909146	0.4993535965838598	false
-0.33136679390382406	-0.12710836299441303	1.1814783223133323	true
-0.45015244226704515	-0.20366565482973456	1.8636030480428045	true
-0.5689380906302662	-0.28022294666505615	2.5457277737722768	false
-0.27912360521387464	-0.1889925989128789	2.1635603528265746	true
0.010690880202516961	-0.09776225116070161	1.7813929318808723	false
-0.6362454837549917	0.09159169590877733	1.6831211428833632	false
-0.5634596383244064	0.08685037829039731	2.2967620309101884	true
-0.49067379289382107	0.08210906067201727	2.9104029189370135	true
-0.41788794746323576	0.07736774305363725	3.5240438069638387	false
-0.4801566435453664	0.06024051548031957	2.788743315059577	true
-0.5424253396274971	0.04311328790700188	2.053442823155315	true
-0.6046940357096277	0.0259860603336842	1.3181423312510536	true
-0.6669627317917584	0.008858832760366517	0.5828418393467918	false
-0.6729153098252391	-0.004606959934733191	-0.11848403207316327	true
-0.6788678878587199	-0.0180727526298329	-0.8198099034931183	true
-0.6848204658922006	-0.03153854532493261	-1.5211357749130734	true
-0.6907730439256814	-0.045004338020032314	-2.2224616463330285	false
-0.7801107734953545	-0.04387452119616925	-1.4860159638872503	true
-0.8694485030650277	-0.042744704372306166	-0.749570281441472	true
-0.9587862326347008	-0.041614887548443086	-0.013124598995693959	true
-1.048123962204374	-0.04048507072458001	0.7233210834500843	true
-1.1374616917740472	-0.03935525390071694	1.4597667658958624	false
-0.9552835072815389	-0.0701070032308393	0.7647765159656936	true
-0.7731053227890305	-0.10085875256096165	0.06978626603552462	true
-0.5909271382965221	-0.131610501891084	-0.6252039838946444	false
-0.5517902479349849	-0.10009333784241883	0.2127630124715001	true
-0.5126533575734477	-0.06857617379375369	1.0507300088376446	true
-0.47351646721191043	-0.037059009745088536	1.888697005203789	true
-0.43437957685037315	-0.005541845696423381	2.7266640015699335	false
-0.9035718975522631	0.051911023098181054	2.273295691944979	false
-1.1964837543664983	0.0049546318703515	1.5740248171043558	true
-1.4893956111807334	-0.042001759357478054	0.8747539422637327	false
-1.2173440777729072	0.046712284583614885	0.28910077395930067	true
-0.9452925443650811	0.13542632852470782	-0.29655239434513136	false
-0.9191129178256874	0.05920394191328028	0.4463167855738965	true
-0.8929332912862937	-0.017018444698147277	1.1891859654929244	true
-0.8667536647469	-0.09324083130957483	1.9320551454119523	false
-0.6486658526202786	-0.13864088420036552	2.5471635158692756	true
-0.43057804049365744	-0.1840409370911562	3.1622718863265984	false
-0.36326783669088125	-0.18092321410596318	2.350617958747703	true
-0.29595763288810506	-0.1778054911207701	1.5389640311688075	true
-0.22864742908532892	-0.17468776813557704	0.7273101035899119	false
-0.6729390301252416	-0.24560411110847763	1.441573001783314	true
-1.1172306311651543	-0.3165204540813782	2.155835899976716	false
-0.8396244538997184	-0.10213259861132795	2.074062450109498	false
-0.902296951303426	-0.14071902641775985	2.977802276770965	false
-0.8967470339827295	-0.12962100153322945	2.1323475675321477	true
-0.891197116662033	-0.11852297664869901	1.2868928582933306	true
-0.8856471993413364	-0.10742495176416861	0.44143814905451295	true
-0.8800972820206399	-0.09632692687963818	-0.4040165601843041	true
-0.8745473646999433	-0.08522890199510777	-1.2494712694231218	true
-0.8689974473792468	-0.07413087711057735	-2.094925978661939	false
-1.0409662605303438	-0.07662638276418121	-1.4595605688748992	true
-1.2129350736814406	-0.07912188841778509	-0.8241951590878591	true
-1.3849038868325376	-0.08161739407138895	-0.18882974930081908	false
-1.1969900401399984	-0.04807854010740435	0.5491557107098368	true
-1.0090761934474592	-0.014539686143419758	1.287141170720493	true
-0.8211623467549203	0.01899916782056484	2.025126630731149	true
-0.6332485000623811	0.05253802178454943	2.7631120907418047	false
-0.8706124822094008	-0.028339459583806424	1.954225550287998	true
-1.1079764643564205	-0.10921694095216228	1.1453390098341907	true
-1.3453404465034402	-0.19009442232051815	0.3364524693803834	false
-1.3665916988675273	-0.15903260338146932	1.1144924604444109	true
-1.3878429512316148	-0.12797078444242044	1.8925324515084385	true
-1.4090942035957021	-0.0969089655033716	2.6705724425724657	true
-1.4303454559597892	-0.06584714656432274	3.4486124336364936	false
-1.4200996373840196	-0.2824533664775553	3.8014194022482526	false
-1.3034020645353503	-0.21611138782582273	3.044840463571293	true
-1.1867044916866811	-0.1497694091740901	2.288261524894334	true
-1.070006918838012	-0.08342743052235749	1.5316825862173749	true
-0.9533093459893428	-0.01708545187062488	0.7751036475404156	false
-0.7107863798743164	-0.09585324697610152	0.10077679637475989	true
-0.46826341375928987	-0.17462104208157816	-0.5735500547908958	false
-0.4053115978392139	-0.19150682117429138	0.0431194852881841	true
-0.34235978191913785	-0.2083926002670046	0.659789025367264	false
-0.18725906394917907	-0.04820943568775657	0.65281320353168	false
-0.3378965222698059	-0.08557015444124433	1.3696152214449446	true
-0.4885339805904327	-0.12293087319473209	2.086417239358209	true
-0.6391714389110595	-0.16029159194821985	2.803219257271474	false
-0.4926942581872629	0.10994942841717686	3.6449804538717463	false
-0.08160257282144501	-0.20267729667156553	3.475755738644643	false
0.5090038330164625	-0.15063895201034933	3.419235476332477	false
-0.05341776257818587	-0.0770445075043578	2.7998668890317377	true
-0.6158393581728342	-0.0034500629983662823	2.1804983017309985	false
-0.5160014150986066	-0.09106772361485697	1.3485640375449561	true
-0.41616347202437903	-0.17868538423134767	0.516629773358914	false
-0.6090375370938129	-0.20030955831673503	-0.11885415126184873	true
-0.8019116021632468	-0.22193373240212239	-0.7543380758826115	false
-0.8181751128522451	-0.2106208328496826	-0.13713627645180793	true
-0.8344386235412433	-0.19930793329724283	0.4800655229789957	true
-0.8507021342302414	-0.18799503374480303	1.0972673224097993	false
-0.6172752993549798	-0.16541767555216136	1.6820924649783637	true
-0.38384846447971804	-0.14284031735951963	2.2669176075469277	true
-0.15042162960445626	-0.12026295916687792	2.851742750115492	false
0.22127174797985694	-0.34021158913756605	2.407047317210399	false
0.03930990664322527	-0.26198974414297715	3.180394919253432	true
-0.14265193469340642	-0.1837678991483882	3.9537425212964643	true
-0.32461377603003816	-0.10554605415379925	4.727090123339497	false
0.34806590823362116	-0.1868066623857621	4.817697448456772	false
0.2136260043703367	-0.10306525075088252	4.06841554973141	true
0.07918610050705227	-0.01932383911600291	3.3191336510060476	true
-0.05525380335623217	0.06441757251887668	2.5698517522806856	true
-0.18969370721951662	0.14815898415375628	1.8205698535553232	false
0.036594809086952174	-0.07865213511900043	2.1314076315185257	false
0.39565922862202185	-0.07554656673884654	1.535812549618962	true
0.7547236481570916	-0.07244099835869264	0.9402174677193984	false
0.1646703442888348	-0.06613448071820262	1.2634555156494263	true
-0.42538295957942207	-0.0598279630777126	1.5866935635794541	true
-1.015436263447679	-0.05352144543722258	1.909931611509482	false
-0.7851833036666966	-0.10367212150196908	1.265482726719128	true
-0.5549303438857144	-0.1538227975667156	0.6210338419287742	false
-0.7848818721035249	-0.11702985067535823	1.302024671331913	true
-1.0148334003213355	-0.08023690378400085	1.983015500735052	false
-1.0334506584625929	-0.0798916403689992	1.0765462182332735	true
-1.05206791660385	-0.07954637695399755	0.17007693573149452	true
-1.0706851747451072	-0.0792011135389959	-0.7363923467702844	false
-0.8578765153734161	-0.0838314774627269	0.09099506110313005	true
-0.6450678560017251	-0.0884618413864579	0.9183824689765445	false
-0.7435306511856183	-0.08092098345931342	0.35497544500696665	true
-0.8419934463695117	-0.07338012553216892	-0.20843157896261122	false
-0.726941000047822	-0.08218078324336714	0.6053969117161438	true
-0.6118885537261323	-0.09098144095456537	1.419225402394899	false
-0.4377061630662643	-0.01570264947476961	1.5766846971835191	false
-0.44506347669630936	-0.07848264149748892	1.5672021891268675	false
-0.6101892944523294	-0.059808584701427435	0.8950739198153272	true
-0.7753151122083495	-0.04113452790536595	0.222945650503787	false
-0.8248590503760449	-0.05168311089791057	-0.5334879718048441	true
-0.8744029885437403	-0.06223169389045518	-1.2899215941134752	true
-0.9239469267114357	-0.07278027688299979	-2.0463552164221066	false
-0.8298277446821645	-0.10675003499281567	-1.1347404283725844	true
-0.735708562652893	-0.14071979310263155	-0.22312564032306237	true
-0.6415893806236216	-0.17468955121244745	0.6884891477264597	true
-0.5474701985943502	-0.20865930932226331	1.6001039357759819	false
-0.45090379879280096	-0.19830586535826925	0.9152564492501657	true
-0.3543373989912517	-0.18795242139427515	0.23040896272434952	true
-0.2577709991897024	-0.17759897743028108	-0.45443852380146665	true
-0.16120459938815318	-0.167245533466287	-1.1392860103272828	false
-0.3124001590410236	-0.1698518217402886	-0.2352594801531429	true
-0.46359571869389404	-0.17245811001429018	0.668767050020997	true
-0.6147912783467644	-0.1750643982882918	1.5727935801951372	true
-0.7659868379996349	-0.17767068656229337	2.476820110369277	false
-0.580746901516354	-0.14279651040859284	1.8793534422193776	true
-0.39550696503307303	-0.1079223342548923	1.281886774069478	true
-0.21026702854979207	-0.07304815810119175	0.6844201059195782	false
0.0055170060312025315	-0.19638560420524762	0.6796833889284848	false
-0.35973603704580476	-0.10534217975648176	1.0356361340275868	false
-0.020300047821634193	-0.17354436419969116	0.3594885096726578	false
-0.3245914624686711	-0.18399315661867538	1.1857256124979731	true
-0.628882877115708	-0.1944419490376596	2.0119627153232886	false
-0.4991166326518762	-0.14333568624690446	2.557317267578615	true
-0.36935038818804444	-0.09222942345614933	3.1026718198339416	false
-0.3452269154490554	-0.024018551453915946	2.5049138819220422	false
-0.3914247541289299	-0.06082460975135165	3.1652873264630683	true
-0.43762259280880433	-0.09763066804878735	3.8256607710040935	true
-0.4838204314886788	-0.13443672634622306	4.48603421554512	false
-0.4478140501164826	-0.07492440046191723	3.962763559383374	true
-0.4118076687442864	-0.015412074577611415	3.439492903221628	false
-0.5212468828838757	-0.05952536836352365	2.819938160282227	true
-0.6306860970234649	-0.10363866214943587	2.200383417342825	true
-0.7401253111630541	-0.14775195593534812	1.5808286744034237	false
-0.7793909712264449	-0.1598573363731907	0.9101112475973695	true
-0.8186566312898356	-0.17196271681103326	0.23939382079131533	false
-0.3582378393698482	-0.10522967147691131	0.994056144743775	true
0.10218095255013915	-0.03849662614278937	1.7487184686962347	false
0.033864434983965325	0.011983112105260513	1.2228642261863334	true
-0.0344520825822085	0.062462850353310395	0.6970099836764321	false
-0.3482168927330452	-0.17795125707819254	0.8425512123239034	false
-0.40794907587960005	-0.07540714334701121	0.3601029515950088	false
-0.4363702504629716	-0.15082878150945278	0.70367466926173	false
-0.697488308081788	-0.25038854668172983	1.4223470383695562	true
-0.9586063657006044	-0.3499483118540068	2.1410194074773825	false
-0.6928337256397868	-0.21152861335525922	1.4666543688906741	true
-0.4270610855789692	-0.07310891485651157	0.7922893303039653	true
-0.16128844551815158	0.06531078364223608	0.11792429171725649	false
-0.30568942423971646	0.11216563019787737	-0.39378127230421633	false
-0.5269986224939008	0.07974806041708396	-0.3643481195157019	false
-0.6309306443204965	-0.005702618470768195	0.24840413337232592	true
-0.7348626661470921	-0.09115329735862035	0.8611563862603537	false
-0.38984737988269774	-0.0562477290065414	1.4862226165567938	true
-0.044832093618303426	-0.021342160654462455	2.111288846853234	false
-0.41172219662308823	0.05601032034698322	2.5392025968000813	false
-0.5783744236250594	0.00707384671747642	1.8911471795043133	true
-0.7450266506270307	-0.04186262691203039	1.243091762208545	true
-0.911678877629002	-0.0907991005415372	0.5950363449127767	false
-0.9069577715068929	-0.0213838333191555	1.2942011790869081	true
-0.9022366653847839	0.0480314339032262	1.9933660132610396	false
-0.7297070329631558	0.012218597142268833	1.2224923414698028	true
-0.5571774005415276	-0.023594239618688548	0.4516186696785657	true
-0.3846477681198995	-0.059407076379645915	-0.319255002112671	true
-0.21211813569827132	-0.0952199131406033	-1.0901286739039082	true
-0.039588503276643205	-0.13103274990156066	-1.8610023456951448	false
-0.3064912155405614	-0.0807520680251779	-1.1412199342743887	true
-0.5733939278044796	-0.030471386148795118	-0.4214375228536327	true
-0.8402966400683979	0.019809295727587654	0.2983448885671233	true
-1.107199352332316	0.07008997760397043	1.0181272999878794	false
-1.1203616672449979	0.014910367325106609	0.10921863944901589	true
-1.1335239821576795	-0.04026924295375722	-0.7996900210898478	true
-1.1466862970703613	-0.09544885323262103	-1.7085986816287109	true
-1.1598486119830431	-0.15062846351148487	-2.617507342167575	true
-1.173010926895725	-0.20580807379034868	-3.526416002706438	false
-1.220877012920268	-0.13680190752519572	-2.6903103640705117	true
-1.268743098944811	-0.06779574126004276	-1.854204725434585	false
-1.0884413183245583	-0.11382204319482091	-1.0339128807332272	true
-0.9081395377043058	-0.15984834512959906	-0.21362103603186933	false
-0.08454373706815388	-0.10490699265007526	-0.3581719022850318	false
-0.33276796519108315	-0.05461028312569292	0.056692024976220445	true
-0.5809921933140124	-0.004313573601310572	0.4715559522374727	false
-0.6886720209154505	-0.05432131518996134	-0.22120332083598893	true
-0.7963518485168887	-0.10432905677861211	-0.9139625939094506	false
-0.5430794084173887	-0.10299576710703681	-0.35257072089058883	true
-0.28980696831788877	-0.10166247743546152	0.2088211521282729	false
-0.6053383507601018	-0.24774862352598565	0.4044090444758695	false
-0.5837965397748698	-0.14559962323523318	0.521262077017665	false
-0.7771704976904558	-0.19162354534052523	1.231356168354195	true
-0.9705444556060416	-0.2376474674458173	1.941450259690725	true
-1.1639184135216276	-0.2836713895511094	2.651544351027255	true
-1.3572923714372136	-0.3296953116564014	3.361638442363785	false
-1.1260610120692387	-0.31441160947222324	2.5864040494131246	true
-0.8948296527012638	-0.29912790728804506	1.8111696564624644	true
-0.6635982933332888	-0.2838442051038668	1.0359352635118038	true
-0.4323669339653139	-0.26856050291968864	0.26070087056114355	true
-0.20113557459733886	-0.25327680073551045	-0.5145335223895171	true
0.030095784770636014	-0.23799309855133224	-1.2897679153401773	false
-0.291575396702372	-0.07650290015350555	-1.0280328122043396	false
-0.4445158041266134	-0.11974008779677466	-0.1755592411676773	true
-0.5974562115508548	-0.16297727544004376	0.676914329868985	false
-0.5376827488895617	-0.09887614023437623	-0.14941179895532053	true
-0.47790928622826856	-0.0347750050287087	-0.9757379277796261	false
-0.5162383661199388	0.021205182493726774	-1.6026874490246672	true
-0.5545674460116089	0.07718537001616226	-2.229636970269708	true
-0.5928965259032791	0.13316555753859774	-2.856586491514749	false
-0.6878049208195738	0.09760094895654856	-2.102168329096099	true
-0.7827133157358683	0.06203634037449937	-1.3477501666774483	true
-0.8776217106521629	0.026471731792450187	-0.5933320042587984	true
-0.9725301055684574	-0.009092876789599004	0.16108615815985228	true
-1.067438500484752	-0.04465748537164818	0.9155043205785023	false
-1.3610478866300513	0.025561626646232197	0.49374534995392233	false
-1.307110085367892	-0.08207403480982459	1.310206680761707	true
-1.2531722841057327	-0.18970969626588136	2.1266680115694916	true
-1.1992344828435733	-0.29734535772193815	2.943129342377276	false
-0.8875229845049076	-0.13077541005210574	3.0095609764448046	false
-0.8502174107118694	-0.13959282702905873	2.3664883054425827	true
-0.8129118369188311	-0.1484102440060117	1.72341563444036	true
-0.775606263125793	-0.15722766098296467	1.0803429634381376	false
-0.5861816748245127	-0.09598289723404915	1.095686880044967	false
-0.7906412079812052	-0.10085468986197722	1.8165864941967638	true
-0.9951007411378976	-0.10572648248990531	2.5374861083485607	true
-1.1995602742945901	-0.11059827511783338	3.2583857225003574	true
-1.4040198074512826	-0.11547006774576146	3.979285336652154	false
-1.248592574341978	-0.11744052764538421	3.17276379243743	true
-1.0931653412326732	-0.11941098754500692	2.3662422482227066	true
-0.9377381081233686	-0.12138144744462967	1.5597207040079826	true
-0.7823108750140637	-0.1233519073442524	0.7531991597932586	true
-0.6268836419047591	-0.12532236724387513	-0.053322384421464974	false
-0.8163462864445378	-0.12237947340981134	0.6854504422659368	true
-1.0058089309843163	-0.11943657957574755	1.4242232689533385	true
-1.195271575524095	-0.11649368574168376	2.1629960956407404	false
-1.0178192601433809	-0.1312814199640519	1.2722005219598225	true
-0.8403669447626669	-0.14606915418642002	0.38140494827890425	true
-0.6629146293819528	-0.16085688840878817	-0.509390625402014	false
-0.8471744059540778	-0.14568364717286955	0.35816384728988393	true
-1.031434182526203	-0.13051040593695093	1.2257183199817818	true
-1.215693959098328	-0.11533716470103231	2.09327279267368	true
-1.399953735670453	-0.10016392346511369	2.9608272653655776	false
-1.0318235341577895	-0.07339578120510157	3.3763706893417007	true
-0.663693332645126	-0.046627638945089464	3.791914113317824	false
0.19551913846325408	-0.09686608784283302	3.7301752762065647	false
0.06614856717670936	-0.12222053625948213	4.2490139640085145	true
-0.06322200410983536	-0.14757498467613125	4.767852651810465	false
-0.33815613386620447	-0.043802563689339116	4.328748867806752	false
-0.7024401559434448	-0.07764400785172866	3.6373272219167783	true
-1.066724178020685	-0.11148545201411819	2.9459055760268043	true
-1.4310082000979252	-0.14532689617650774	2.2544839301368302	true
-1.7952922221751655	-0.17916834033889728	1.5630622842468567	false
-1.4673121460610048	-0.18047388381636087	2.2781544552341932	true
-1.139332069946844	-0.18177942729382446	2.9932466262215303	true
-0.8113519938326834	-0.18308497077128805	3.7083387972088673	false
-0.8036392105052188	-0.1576600230159713	2.9032626462416906	true
-0.7959264271777539	-0.13223507526065448	2.098186495274513	true
-0.7882136438502891	-0.1068101275053377	1.2931103443073362	true
-0.7805008605228243	-0.08138517975002091	0.4880341933401587	true
-0.7727880771953596	-0.055960231994704124	-0.31704195762701826	false
-1.0611133400725605	-0.12020391925436841	-0.7002041406995849	true
-1.3494386029497614	-0.1844476065140327	-1.0833663237721516	false
-1.130297993586153	-0.166956352788281	-0.40576491286723526	true
-0.9111573842225444	-0.1494650990625293	0.27183649803768123	true
-0.692016774858936	-0.13197384533677758	0.9494379089425977	false
-0.8210518136913953	-0.10139982798379843	1.7737009030669415	false
-1.04049802563701	-0.036149429898951674	1.1793934127993206	true
-1.2599442375826246	0.029100968185895082	0.5850859225317	false
-0.9951396358167686	-0.08099494499938094	-0.16342268171835295	true
-0.7303350340509124	-0.19109085818465696	-0.9119312859684059	false
-0.45864033861740233	-0.1955233978088968	-0.24316163312610317	true
-0.18694564318389223	-0.1999559374331366	0.4256080197161996	true
0.08474905224961793	-0.20438847705737642	1.0943776725585024	false
-0.177361161293196	-0.13871658487714705	0.4189117428773095	true
-0.43947137483600995	-0.07304469269691771	-0.2565541868038834	false
-0.519370415952817	-0.04578225123339753	0.49871500918892	true
-0.5992694570696241	-0.018519809769877354	1.2539842051817234	true
-0.6791684981864311	0.008742631693642824	2.0092534011745267	true
-0.7590675393032382	0.036005073157163	2.76452259716733	false
-0.4398555402239987	-0.20250712294721437	2.414556694475386	true
-0.12064354114475917	-0.44101931905159175	2.0645907917834414	false
-0.06348600234035334	-0.36153184003356775	1.4072574586996451	true
-0.006328463535947501	-0.28204436101554375	0.7499241256158486	true
0.05082907526845834	-0.20255688199751973	0.09259079253205216	false
-0.050173891816451544	-0.12881772229413865	0.639077644439758	true
-0.15117685890136143	-0.05507856259075758	1.1855644963474639	false
-0.6795513694702462	-0.03450606872751752	1.7794939165403196	false
-0.39401642801483716	-0.07557175438584882	0.9973100837171116	true
-0.10848148655942813	-0.11663744004418013	0.21512625089390358	false
-0.0017495240824921127	-0.07909356928832983	0.9556019095122781	true
0.10498243839444393	-0.04154969853247953	1.6960775681306526	true
0.21171440087138	-0.004005827776629223	2.436553226749027	false
-0.16469934658053179	-0.06300727352008803	1.9012300331566996	true
-0.5411130940324436	-0.12200871926354684	1.365906839564372	false
-0.5849075752542136	-0.06330248911369371	0.5706604200023901	true
-0.6287020564759835	-0.004596258963840583	-0.2245859995595918	false
-0.6402911668899549	-0.0744989187690455	0.5576121643544998	true
-0.6518802773039261	-0.14440157857425043	1.3398103282685916	true
-0.6634693877178973	-0.21430423837945536	2.122008492182683	false
-0.28897864151232316	-0.14735250721968807	1.4809326343716536	true
0.08551210469325099	-0.0804007760599208	0.8398567765606237	false
-0.07535101793886917	0.0064611452473023745	1.552760710707578	true
-0.23621414057098933	0.09332306655452555	2.2656646448545326	true
-0.3970772632031095	0.18018498786174872	2.978568579001487	true
-0.5579403858352296	0.2670469091689719	3.691472513148441	false
-0.1862017347437478	0.07552703378067124	3.037170647061412	true
0.18553691634773406	-0.1159928416076294	2.382868780974383	false
0.17453467846563078	-0.07913924799653868	1.4760104022545093	true
0.1635324405835275	-0.04228565438544797	0.5691520235346352	true
0.15253020270142426	-0.005432060774357254	-0.3377063551852387	true
0.14152796481932098	0.03142153283673346	-1.2445647339051127	false
0.11810505644396677	0.024159619362279602	-0.5190438211495549	true
0.09468214806861255	0.01689770588782574	0.20647709160600303	true
0.07125923969325834	0.009635792413371876	0.931998004361561	false
0.3621826857349154	-0.14843613185703894	0.4916867936227342	false
0.13981638471742996	-0.1333843227536286	1.3263644150001803	true
-0.08254991630005554	-0.11833251365021825	2.1610420363776264	true
-0.30491621731754104	-0.1032807045468079	2.9957196577550724	true
-0.5272825183350265	-0.08822889544339757	3.830397279132519	false
-0.3566030774455178	-0.04840163370652994	3.0749937333077133	true
-0.18592363655600908	-0.008574371969662306	2.3195901874829072	false
-0.15326664383508484	-0.06555168096879796	3.2073319159303786	true
-0.1206096511141606	-0.1225289899679336	4.09507364437785	false
-0.2760777582227947	-0.08826436491772272	3.6307921850685143	true
-0.4315458653314288	-0.05399973986751182	3.1665107257591787	false
-0.4123466548175313	-0.10480150547034528	2.5420116703679967	true
-0.3931474443036338	-0.15560327107317873	1.917512614976815	false
-0.18956185264106273	-0.1555147984494604	1.1398943966206532	true
0.01402373902150833	-0.15542632582574206	0.3622761782644912	false
-0.1807415365073815	-0.12512127856457858	-0.436393308050705	true
-0.37550681203627134	-0.09481623130341507	-1.2350627943659012	true
-0.570272087565161	-0.06451118404225159	-2.033732280681097	true
-0.765037363094051	-0.03420613678108809	-2.8324017669962935	true
-0.9598026386229407	-0.0039010895199246	-3.6310712533114895	false
-0.9038907401666859	-0.011004732507870239	-2.7598460974261485	true
-0.847978841710431	-0.018108375495815877	-1.888620941540807	true
-0.7920669432541763	-0.025212018483761513	-1.0173957856554654	true
-0.7361550447979215	-0.032315661471707155	-0.14617062977012418	true
-0.6802431463416667	-0.03941930445965279	0.7250545261152175	true
-0.6243312478854119	-0.046522947447598426	1.5962796820005583	true
-0.5684193494291572	-0.05362659043554407	2.4675048378859	false
-0.4483526518560047	-0.05755138732072866	1.7266707689430572	true
-0.32828595428285223	-0.06147618420591325	0.9858367000002142	true
-0.20821925670969976	-0.06540098109109785	0.2450026310573712	false
-0.3618449575538076	-0.06565331338821448	0.9851690139102374	true
-0.5154706583979154	-0.06590564568533112	1.7253353967631033	true
-0.6690963592420232	-0.06615797798244775	2.4655017796159697	false
-0.5762341995515124	-0.08184006347246968	1.7573789980741328	true
-0.48337203986100186	-0.09752214896249162	1.049256216532296	true
-0.3905098801704912	-0.11320423445251354	0.34113343499045923	true
-0.29764772047998056	-0.12888631994253547	-0.3669893465513776	false
-0.781360179291847	-0.0990258601966606	-0.8117432439866086	false
-0.3755245373600256	-0.03561299653261937	-1.0318628940923111	true
0.030311104571795755	0.02779986713142185	-1.2519825441980137	false
-0.6029856856547653	0.03491925456035154	-0.7438696826335327	false
-0.5240240473529925	0.03905215937071843	-0.12801094825634934	true
-0.4450624090512195	0.04318506418108533	0.4878477861208341	true
-0.3661007707494466	0.04731796899145223	1.1037065204980177	false
-0.03309711471297805	-0.023745612389825324	1.508568013417503	true
0.2999065413234905	-0.09480919377110288	1.9134295063369886	false
0.017653801782593792	-0.01542386496018637	1.3264393065953302	true
-0.26459893775830295	0.06396146385073015	0.7394491068536714	true
-0.5468516772991997	0.14334679266164668	0.1524589071120126	false
0.028000894829192546	0.002799361948466139	-0.21963647116459023	true
0.6028534669575848	-0.1377480687647144	-0.5917318494411931	false
0.3455379550733808	-0.14293342292170208	0.1645542269883023	true
0.08822244318917682	-0.1481187770786897	0.9208403034177977	true
-0.16909306869502705	-0.15330413123567738	1.6771263798472926	true
-0.42640858057923114	-0.15848948539266502	2.4334124562767885	true
-0.683724092463435	-0.16367483954965267	3.1896985327062835	false
-0.6296966326558203	-0.16886839435478737	2.4362338994676387	true
-0.5756691728482055	-0.17406194915992207	1.6827692662289935	true
-0.5216417130405908	-0.17925550396505674	0.9293046329903487	true
-0.4676142532329759	-0.18444905877019144	0.1758399997517035	true
-0.4135867934253612	-0.18964261357532614	-0.5776246334869413	false
-0.5487697020638731	-0.16574532718015028	0.17778444861363996	true
-0.6839526107023849	-0.14184804078497448	0.9331935307142212	true
-0.8191355193408967	-0.11795075438979864	1.6886026128148024	true
-0.9543184279794086	-0.0940534679946228	2.4440116949153836	false
-0.7482733400920283	-0.13619499047595662	1.9709482338452513	true
-0.5422282522046481	-0.17833651295729042	1.497884772775119	false
-0.4784706854442204	-0.13487885299541252	0.7852747451754967	true
-0.41471311868379257	-0.09142119303353466	0.07266471757587456	true
-0.3509555519233648	-0.04796353307165678	-0.6399453100237477	true
-0.2871979851629371	-0.004505873109778902	-1.3525553376233699	false
-0.12274003405339454	0.0177646789619556	-2.0052841330269864	true
0.041717917056148024	0.040035231033690104	-2.658012928430603	false
-0.4206530651999545	0.05325598152111356	-2.6458437284032286	true
-0.883024047456057	0.06647673200853702	-2.6336745283758547	false
-0.8132321851670803	0.06017842129132882	-2.039006811768355	true
-0.7434403228781037	0.053880110574120614	-1.4443390951608552	false
-0.6419464659906161	0.035775647373260694	-0.6239130662613488	true
-0.5404526091031284	0.017671184172400767	0.19651296263815787	true
